========== Build Completed ==========
Build Result: Unknown
Total Size: 173575416 bytes
Output Path: C:/Users/34642/Desktop/proyecto/Nexum.exe
-----------------------------------------
========== Assets Used in Build ==========
Asset: Assets/4 - Commons/Sounds/Music/ContraBar.wav, Size: 13,36 MB
Asset: Assets/2 - Scripts/Core/Progression/Bounty.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Cartel2Broken.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/UI/MainMenu/UIPanelAnimator.cs, Size: 0,00 MB
Asset: Packages/com.unity.2d.aseprite/Editor/AsepriteImportData.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Graffiti2.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/DiscoBall.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/Boss Poster.aseprite, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Plant.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/DrugShoes.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/MCCrouch.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Graffiti4.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Cartel2.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/Guille.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/Juanjo.aseprite, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Drogadict1.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/Luis (Profe).asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Discosuelo.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_20.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_53.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_29.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_44.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_57.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_48.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_26.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_28.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_77.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_15.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_21.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_23.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_78.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_82.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_34.asset, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/Bounty_1.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_30.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_40.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_63.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_33.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_58.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_31.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_19.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_67.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_17.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_81.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_32.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_24.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_49.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_64.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_56.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_52.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_51.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_55.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_39.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_71.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_121.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_38.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_130.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_3.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_37.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_42.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_46.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_117.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_22.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_45.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_36.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_35.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_75.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_68.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_27.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_39.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_41.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_66.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_107.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_16.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_19.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_47.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_4.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_120.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_59.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_10.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_43.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_54.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_61.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_60.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_25.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_70.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_68.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_74.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_81.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_93.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_69.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_62.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_20.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_35.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_106.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_29.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_54.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_28.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_36.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_80.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_12.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_27.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_59.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_24.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_52.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_94.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_51.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_61.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_5.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_69.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_23.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1_43.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_56.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_40.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_60.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_22.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_105.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_38.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_44.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_55.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_3.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2_45.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Barra-sheet.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/Edu (Profe).asset, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/Javi.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/Jorge.aseprite, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Graffiti3.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/Jorge.asset, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/Juanjo.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Column Tilemap2.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/TrashBin.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/MC Portrait.aseprite, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/BarrelRusted.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/Javier.aseprite, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Lamp.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/DiscoBola.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/PlayerStats.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/OWO-Guy.aseprite, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/Moreta.asset, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/ScreenGuy.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/GarageDoorClosed.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Enemies/Melee Stats.asset, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Enemies/Ranged Stats.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Caja_Metal.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/HUD/PowerUpShotgun.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/HUD/Shield.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/HUD/PowerUPMachineGun.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/Buttons/button press.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Foco.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/HUD/LifesIcon1.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/IdlePistolArm.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Weapons/Strategies/SemiAutoStrategy.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/ACUnit.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/Buttons/button normal.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/PUPArm1.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Weapons/Strategies/FS_Burst.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Door1.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/Buttons/button hold.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Weapons/Strategies/FS_SemiAuto.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Balcony.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Core/Progression/BountyBoard.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Cerveza.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Bullet/Bullet2Animated.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Basura.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Materials/Ground Physics Material.physicsMaterial2D, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Barrel.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Materials/Enemy Material.physicsMaterial2D, Size: 0,00 MB
Asset: Assets/4 - Commons/Materials/Walls Friction.physicsMaterial2D, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/HUD/DepletedShield.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Window2.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/HUD/ShieldRecharge.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/HUD/NoUpgrade.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/VallaDisco.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Bullet/Bullet2NotAnimated.png, Size: 0,00 MB
============================================
========== Unused Assets ==========
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Documentation\Documentation.rtf, Size: 68,39 MB
Unused Asset: Assets\4 - Commons\Sounds\Music\ContraBar.wav, Size: 13,36 MB
Unused Asset: Assets\4 - Commons\Sounds\Music\Nihilore - A Human Work - 11 Sturgeon's Law Nivel 1.mp3, Size: 6,01 MB
Unused Asset: Assets\4 - Commons\Sounds\Music\infernal-heat.mp3, Size: 2,98 MB
Unused Asset: Assets\UI\PSD\Windows.psd, Size: 2,49 MB
Unused Asset: Assets\1 - Scenes\Level 1B.unity, Size: 2,38 MB
Unused Asset: Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF.asset, Size: 2,17 MB
Unused Asset: Assets\4 - Commons\Sounds\Music\BrunoCarranzaSong Boss.mp3, Size: 2,07 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Unity SDF.asset, Size: 2,01 MB
Unused Asset: Assets\1 - Scenes\Level 1C.unity, Size: 1,40 MB
Unused Asset: Assets\1 - Scenes\Level 0.unity, Size: 0,66 MB
Unused Asset: Assets\UI\PSD\Frames.psd, Size: 0,63 MB
Unused Asset: Assets\5 - Assets\Fonts\Cyber Alert SDF.asset, Size: 0,56 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Orange Kid SDF.asset, Size: 0,56 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Roboto-Bold SDF.asset, Size: 0,55 MB
Unused Asset: Assets\1 - Scenes\Level 1A.unity, Size: 0,49 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Sprites\DropCap Numbers.psd, Size: 0,46 MB
Unused Asset: Assets\1 - Scenes\Testing Scene.unity, Size: 0,37 MB
Unused Asset: Assets\1 - Scenes\Main Menu.unity, Size: 0,34 MB
Unused Asset: Assets\TextMesh Pro\Fonts\LiberationSans.ttf, Size: 0,33 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Fondo1.png, Size: 0,31 MB
Unused Asset: Assets\1 - Scenes\New Main Menu.unity, Size: 0,29 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-HDRP LIT.shadergraph, Size: 0,29 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-URP Lit.shadergraph, Size: 0,28 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-HDRP UNLIT.shadergraph, Size: 0,28 MB
Unused Asset: Assets\1 - Scenes\Level 1D.unity, Size: 0,28 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-URP Unlit.shadergraph, Size: 0,28 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\18 - ScrollRect & Masking & Layout.unity, Size: 0,27 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Sunny Days - Seamless.jpg, Size: 0,26 MB
Unused Asset: Assets\UI\PSD\Buttons2.psd, Size: 0,25 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Parallax3thCapeLightMap.png.meta, Size: 0,24 MB
Unused Asset: Assets\UI\PSD\BarsAndOther.psd, Size: 0,23 MB
Unused Asset: Assets\UI\PSD\Buttons.psd, Size: 0,21 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF.asset, Size: 0,21 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\Machine gun.wav, Size: 0,21 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Parallax1thCapeLightMap.png.meta, Size: 0,19 MB
Unused Asset: Assets\UI\1 Frames\Interface windows.png, Size: 0,18 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Sprites\Default Sprites.png, Size: 0,17 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Roboto-Bold.ttf, Size: 0,16 MB
Unused Asset: Assets\1 - Scenes\Level 0\ReflectionProbe-0.exr, Size: 0,16 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Floor Tiles 1 - diffuse.jpg, Size: 0,15 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Fruit Jelly (B&W).jpg, Size: 0,14 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Small Crate_normal.jpg, Size: 0,12 MB
Unused Asset: Assets\3 - Prefabs\UI\Canvas.prefab, Size: 0,12 MB
Unused Asset: Assets\TextMesh Pro\Sprites\EmojiOne.png, Size: 0,11 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\26 - Dropdown Placeholder Example.unity, Size: 0,10 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Small Crate_diffuse.jpg, Size: 0,09 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\24 - Surface Shader Example URP.unity, Size: 0,08 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Parallax2thCapeLightMap.png.meta, Size: 0,08 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2.png.meta, Size: 0,07 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\24 - Surface Shader Example.unity, Size: 0,07 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Electronic Highway Sign.TTF, Size: 0,07 MB
Unused Asset: Assets\UI\PSD\Logo.psd, Size: 0,07 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Floor Cement.jpg, Size: 0,07 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Lvl 2.prefab, Size: 0,07 MB
Unused Asset: Assets\Input\PlayerControls.cs, Size: 0,06 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\20 - Input Field with Scrollbar.unity, Size: 0,06 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Oswald Bold SDF.asset, Size: 0,06 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\28 - HDRP Shader Example.unity, Size: 0,06 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\NewParallax\FinalParallax2ndLightMap.png.meta, Size: 0,05 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Oswald-Bold.ttf, Size: 0,05 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\TilePalleteLevel1.prefab, Size: 0,05 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Orange Kid.otf, Size: 0,05 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Text Overflow - Linked Text UI Screenshot.png, Size: 0,05 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1.png.meta, Size: 0,05 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\Disparo.mp3, Size: 0,04 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Anton.ttf, Size: 0,04 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Bangers.ttf, Size: 0,04 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Mask Zig-n-Zag.psd, Size: 0,04 MB
Unused Asset: Assets\1 - Scenes\Program.unity, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Wipe Pattern - Radial Quad.psd, Size: 0,03 MB
Unused Asset: Assets\3 - Prefabs\NEW UI\WantedPoster_Prefab.prefab, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Wipe Pattern - Radial Double.psd, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Wipe Pattern - Diagonal.psd, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Wipe Pattern - Circle.psd, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs, Size: 0,03 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\ParallaxFondo.png, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\16 - Linked text overflow mode example.unity, Size: 0,03 MB
Unused Asset: Assets\3 - Prefabs\Player_root.prefab, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\05 - Style Tags.unity, Size: 0,03 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Bar-celona.png, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Brushed Metal 3.jpg, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\09 - Margin Tag Example.unity, Size: 0,03 MB
Unused Asset: Assets\Input\InputSystem_Actions.inputactions, Size: 0,03 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Text Overflow - Linked Text Image 1.png, Size: 0,02 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\03 - Line Justification.unity, Size: 0,02 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs, Size: 0,02 MB
Unused Asset: Assets\Settings\DefaultVolumeProfile.asset, Size: 0,02 MB
Unused Asset: Assets\TutorialInfo\Icons\URP.png, Size: 0,02 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\12a - Text Interactions.unity, Size: 0,02 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\12 - Link Example.unity, Size: 0,02 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\Player.controller, Size: 0,02 MB
Unused Asset: Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Fallback.asset, Size: 0,02 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Parallax1.png, Size: 0,02 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\UI\Click raton.mp3, Size: 0,02 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\PickUp Shotgun.mp3, Size: 0,02 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\17 - Old Computer Terminal.unity, Size: 0,02 MB
Unused Asset: Assets\5 - Assets\Fonts\Cyber Alert.otf, Size: 0,02 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\06 - Extra Rich Text Examples.unity, Size: 0,02 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\10 - Bullets & Numbered List Example.unity, Size: 0,02 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\Knife Attack.mp3, Size: 0,02 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\Escopeta.mp3, Size: 0,02 MB
Unused Asset: Assets\1 - Scenes\Level 0\LightingData.asset, Size: 0,02 MB
